event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,ACC009,exception,Medium,38271
EV0002,2026-01-02,ACC018,exception,Medium,16252
EV0003,2026-01-03,ACC004,exception,High,51154
EV0004,2026-01-04,ACC008,exception,High,34468
EV0005,2026-01-05,ACC023,exception,High,25708
EV0006,2026-01-06,ACC010,handoff,Medium,37036
EV0007,2026-01-07,ACC022,experiment,Medium,24737
EV0008,2026-01-08,ACC030,experiment,Medium,43297
EV0009,2026-01-09,ACC023,launch,Medium,15693
EV0010,2026-01-10,ACC020,exception,High,28386
EV0011,2026-01-11,ACC009,stakeholder_request,Low,12399
EV0012,2026-01-12,ACC015,exception,High,2194
EV0013,2026-01-13,ACC031,handoff,Medium,13997
EV0014,2026-01-14,ACC010,experiment,Medium,40044
EV0015,2026-01-15,ACC018,stakeholder_request,High,50111
EV0016,2026-01-16,ACC011,qa_check,Low,7594
EV0017,2026-01-17,ACC011,qa_check,High,23225
EV0018,2026-01-18,ACC005,experiment,Medium,9948
EV0019,2026-01-19,ACC002,experiment,High,17788
EV0020,2026-01-20,ACC035,qa_check,Medium,19993
EV0021,2026-01-21,ACC006,experiment,Medium,46031
EV0022,2026-01-22,ACC012,launch,Low,24955
EV0023,2026-01-23,ACC028,stakeholder_request,Medium,3004
EV0024,2026-01-24,ACC028,qa_check,High,21665
EV0025,2026-01-25,ACC021,stakeholder_request,Medium,36836
EV0026,2026-01-26,ACC013,qa_check,Low,15058
EV0027,2026-01-27,ACC013,launch,Low,46709
EV0028,2026-01-28,ACC031,exception,Medium,19877
EV0029,2026-01-29,ACC019,experiment,High,8052
EV0030,2026-01-30,ACC032,qa_check,Medium,14106
EV0031,2026-01-31,ACC010,experiment,High,43453
EV0032,2026-02-01,ACC030,exception,Medium,50112
EV0033,2026-02-02,ACC024,qa_check,Low,33295
EV0034,2026-02-03,ACC019,stakeholder_request,Medium,8519
EV0035,2026-02-04,ACC018,qa_check,Low,2101
EV0036,2026-02-05,ACC028,stakeholder_request,Medium,24785
EV0037,2026-02-06,ACC035,launch,Low,44608
EV0038,2026-02-07,ACC024,qa_check,Low,43512
EV0039,2026-02-08,ACC011,handoff,Medium,49053
EV0040,2026-02-09,ACC029,exception,High,45464
EV0041,2026-02-10,ACC028,launch,Medium,41678
EV0042,2026-02-11,ACC007,stakeholder_request,Medium,20310
EV0043,2026-02-12,ACC006,launch,High,19461
EV0044,2026-02-13,ACC003,exception,High,45586
EV0045,2026-02-14,ACC015,experiment,High,43554
EV0046,2026-02-15,ACC018,launch,Low,8369
EV0047,2026-02-16,ACC020,exception,Low,26950
EV0048,2026-02-17,ACC022,exception,Medium,51180
EV0049,2026-02-18,ACC004,launch,Medium,40366
EV0050,2026-02-19,ACC003,qa_check,Low,42593
EV0051,2026-02-20,ACC023,handoff,High,3338
EV0052,2026-02-21,ACC034,experiment,Low,29580
EV0053,2026-02-22,ACC027,launch,Low,48045
EV0054,2026-02-23,ACC018,handoff,Medium,23554
EV0055,2026-02-24,ACC008,experiment,High,10849
EV0056,2026-02-25,ACC001,launch,Low,47149
EV0057,2026-02-26,ACC027,stakeholder_request,Medium,8543
EV0058,2026-02-27,ACC004,qa_check,Medium,29709
EV0059,2026-02-28,ACC019,exception,Medium,39337
EV0060,2026-03-01,ACC003,experiment,High,14995
EV0061,2026-03-02,ACC029,handoff,Medium,50546
EV0062,2026-03-03,ACC034,qa_check,Medium,11620
EV0063,2026-03-04,ACC035,stakeholder_request,Low,9505
EV0064,2026-03-05,ACC014,stakeholder_request,High,1191
EV0065,2026-03-06,ACC027,launch,Medium,29199
EV0066,2026-03-07,ACC016,handoff,Medium,1175
EV0067,2026-03-08,ACC035,experiment,High,33619
EV0068,2026-03-09,ACC002,exception,Medium,27991
EV0069,2026-03-10,ACC013,exception,Medium,44322
EV0070,2026-03-11,ACC012,experiment,High,11803
EV0071,2026-03-12,ACC031,experiment,High,6731
EV0072,2026-03-13,ACC030,stakeholder_request,High,23553
EV0073,2026-03-14,ACC005,launch,High,31629
EV0074,2026-03-15,ACC014,handoff,High,41694
EV0075,2026-03-16,ACC020,launch,High,21896
EV0076,2026-03-17,ACC036,launch,Low,31155
EV0077,2026-03-18,ACC006,exception,High,23446
EV0078,2026-03-19,ACC012,stakeholder_request,Medium,25518
EV0079,2026-03-20,ACC016,handoff,High,12893
EV0080,2026-03-21,ACC005,qa_check,Medium,6414
EV0081,2026-03-22,ACC032,launch,High,48932
EV0082,2026-03-23,ACC019,experiment,High,43643
EV0083,2026-03-24,ACC009,launch,High,14939
EV0084,2026-03-25,ACC032,exception,Low,26506
EV0085,2026-03-26,ACC033,qa_check,Medium,34294
EV0086,2026-03-27,ACC031,handoff,Low,16357
EV0087,2026-03-28,ACC027,experiment,High,13413
EV0088,2026-03-29,ACC030,exception,High,35882
EV0089,2026-03-30,ACC033,handoff,Low,12011
EV0090,2026-03-31,ACC020,stakeholder_request,Low,16082
EV0091,2026-04-01,ACC021,qa_check,High,50071
EV0092,2026-04-02,ACC011,qa_check,Medium,3991
EV0093,2026-04-03,ACC010,stakeholder_request,Low,21047
EV0094,2026-04-04,ACC036,exception,Low,13096
EV0095,2026-04-05,ACC007,handoff,High,20267
EV0096,2026-04-06,ACC005,launch,Low,31494
EV0097,2026-04-07,ACC004,launch,High,7074
EV0098,2026-04-08,ACC017,launch,Medium,33250
EV0099,2026-04-09,ACC016,handoff,Low,36671
EV0100,2026-04-10,ACC019,launch,Medium,44487
EV0101,2026-04-11,ACC031,qa_check,High,31691
EV0102,2026-04-12,ACC001,launch,Low,6688
EV0103,2026-04-13,ACC024,launch,Low,20486
EV0104,2026-04-14,ACC033,experiment,High,3718
EV0105,2026-04-15,ACC010,handoff,Low,18136
EV0106,2026-04-16,ACC014,exception,High,28565
EV0107,2026-04-17,ACC009,stakeholder_request,High,13671
EV0108,2026-04-18,ACC023,exception,High,10803
EV0109,2026-04-19,ACC007,experiment,Low,12015
EV0110,2026-04-20,ACC018,qa_check,Low,1766
EV0111,2026-04-21,ACC020,stakeholder_request,High,27655
EV0112,2026-04-22,ACC030,exception,Medium,2450
EV0113,2026-04-23,ACC008,qa_check,Medium,30014
EV0114,2026-04-24,ACC024,exception,High,625
EV0115,2026-04-25,ACC028,qa_check,Medium,46559
EV0116,2026-04-26,ACC011,launch,High,11173
EV0117,2026-04-27,ACC028,stakeholder_request,Low,11617
EV0118,2026-04-28,ACC004,stakeholder_request,Medium,16643
EV0119,2026-04-29,ACC024,experiment,Medium,30413
EV0120,2026-04-30,ACC007,qa_check,High,14016
EV0121,2026-05-01,ACC025,exception,Low,28329
EV0122,2026-05-02,ACC032,experiment,High,13207
EV0123,2026-05-03,ACC014,stakeholder_request,Medium,21377
EV0124,2026-05-04,ACC034,handoff,High,38766
EV0125,2026-05-05,ACC004,launch,High,29394
EV0126,2026-05-06,ACC026,qa_check,High,31811
EV0127,2026-05-07,ACC010,experiment,Medium,43956
EV0128,2026-05-08,ACC001,experiment,Low,12675
EV0129,2026-05-09,ACC012,handoff,Medium,51010
EV0130,2026-05-10,ACC029,exception,Low,40770
EV0131,2026-05-11,ACC027,launch,High,5223
EV0132,2026-05-12,ACC026,stakeholder_request,Medium,23177
EV0133,2026-05-13,ACC021,exception,Medium,13552
EV0134,2026-05-14,ACC018,experiment,High,41443
EV0135,2026-05-15,ACC002,launch,Medium,7034
EV0136,2026-05-16,ACC001,handoff,Medium,12110
EV0137,2026-05-17,ACC030,experiment,Medium,33789
EV0138,2026-05-18,ACC013,qa_check,Low,19951
EV0139,2026-05-19,ACC004,qa_check,High,40249
EV0140,2026-05-20,ACC016,handoff,Medium,36432
EV0141,2026-01-01,ACC021,stakeholder_request,Low,16101
EV0142,2026-01-02,ACC027,exception,Low,1892
EV0143,2026-01-03,ACC008,handoff,High,39450
EV0144,2026-01-04,ACC025,handoff,Medium,13938
EV0145,2026-01-05,ACC027,launch,High,16201
EV0146,2026-01-06,ACC027,stakeholder_request,Low,4065
EV0147,2026-01-07,ACC002,experiment,Low,40660
EV0148,2026-01-08,ACC023,stakeholder_request,Medium,35485
EV0149,2026-01-09,ACC015,experiment,Low,38353
EV0150,2026-01-10,ACC035,launch,Low,37687
EV0151,2026-01-11,ACC013,stakeholder_request,Medium,30063
